FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   Karasek R, 2007, INT J BEHAV MED, V14, P189, DOI 10.1007/BF03002993
   Kivimaki M, 2012, LANCET, V380, P1491, DOI 10.1016/S0140-6736(12)60994-5
   Kivimaki M, 2007, AM J HYPERTENS, V20, P1146, DOI 10.1016/j.amjhyper.2007.06.006
   LANDSBERGIS PA, 1994, SCAND J WORK ENV HEA, V20, P349, DOI 10.5271/sjweh.1386
   Landsbergis PA, 2003, SCAND J WORK ENV HEA, V29, P206, DOI 10.5271/sjweh.723
   Landsbergis PA, 2008, SCAND J WORK ENV HEA, P41
   Landsbergis PA, 2013, AM J PUBLIC HEALTH, V103, pE61, DOI 10.2105/AJPH.2012.301153
   Lewington S, 2002, LANCET, V360, P1903
   Lim SS, 2012, LANCET, V380, P2224, DOI 10.1016/S0140-6736(12)61766-8
   Lloyd-Jones DM, 2000, HYPERTENSION, V36, P594, DOI 10.1161/01.HYP.36.4.594
   Markovitz JH, 2004, ANN BEHAV MED, V28, P4, DOI 10.1207/s15324796abm2801_2
   Hokerberg YHM, 2010, INT ARCH OCC ENV HEA, V83, P407, DOI 10.1007/s00420-009-0488-4
   Mezuk Briana, 2011, Race Soc Probl, V3, P38
   Mill JG, 2013, REV SAUDE PUBL, V47, P54, DOI 10.1590/S0034-8910.2013047003851
   Muntner P, 2004, HYPERTENSION, V43, P578, DOI 10.1161/01.HYP.0000116302.08484.14
   Naggara O, 2011, AM J NEURORADIOL, V32, P437, DOI 10.3174/ajnr.A2425
   Netterstrom B, 2014, OCCUP ENVIRON MED, V71, P157, DOI 10.1136/oemed-2013-101877
   Nomura K, 2010, AM J IND MED, V53, P1128, DOI 10.1002/ajim.20859
   Nyberg ST, 2013, PLOS ONE, V8, DOI 10.1371/journal.pone.0067323
   Ohlin B, 2007, J HYPERTENS, V25, P525
   Porta M, 2015, EUR J EPIDEMIOL, V30, P1079, DOI 10.1007/s10654-015-0068-8
   Portela LF, 2013, INT J ENV RES PUB HE, V10, P6397, DOI 10.3390/ijerph10126397
   R Core Team, 2015, R LANG ENV STAT COMP
   Schmidt MI, 2015, INT J EPIDEMIOL, V44, P68, DOI 10.1093/ije/dyu027
   SCHNALL PL, 1994, AM J PUBLIC HEALTH, V84, P320, DOI 10.2105/AJPH.84.2.320
   Schwartz J E, 1996, J Occup Health Psychol, V1, P287, DOI 10.1037/1076-8998.1.3.287
   Stansfeld SA, 2012, AM J PUBLIC HEALTH, V102, P2360, DOI 10.2105/AJPH.2011.300589
   Steptoe A, 2000, PSYCHOSOM MED, V62, P286, DOI 10.1097/00006842-200003000-00022
   Strandberg TE, 2003, CURR OPIN NEPHROL HY, V12, P293, DOI 10.1097/00041552-200305000-00011
   Sznajder KK, 2014, INT J OCCUP ENV HEAL, V20, P33, DOI 10.1179/2049396713Y.0000000053
   THEORELL T, 1988, SCAND J WORK ENV HEA, V14, P189, DOI 10.5271/sjweh.1932
   THEORELL T, 1990, SCAND J WORK ENV HEA, V16, P74, DOI 10.5271/sjweh.1814
   Thomas KMS, 2004, HYPERTENSION, V44, P891, DOI 10.1161/01.HYP.0000148499.54730.0d
   Toren K, 2014, BMJ OPEN, V4, DOI 10.1136/bmjopen-2013-004355
   Trudel X, 2013, OCCUP ENVIRON MED, V70, P815, DOI 10.1136/oemed-2013-101416
   Tsutsumi A, 2001, OCCUP ENVIRON MED, V58, P367, DOI 10.1136/oem.58.6.367
   Westerlund H, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0035967
   Wickham H, 2009, USE R, P1, DOI 10.1007/978-0-387-98141-3_1
NR 68
TC 6
Z9 6
U1 1
U2 5
PU MDPI
PI BASEL
PA ST ALBAN-ANLAGE 66, CH-4052 BASEL, SWITZERLAND
SN 1660-4601
J9 INT J ENV RES PUB HE
JI Int. J. Environ. Res. Public Health
PD APR
PY 2017
VL 14
IS 4
AR 451
DI 10.3390/ijerph14040451
PG 19
WC Environmental Sciences; Public, Environmental & Occupational Health
SC Environmental Sciences & Ecology; Public, Environmental & Occupational
   Health
GA EY6PG
UT WOS:000404105100114
PM 28441727
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MS
AF Carvalho, Marilia Sa
TI About Science, History and Sociology: an interview with Ilana Lowy
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
C1 [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Comp Cient, Av Brasil 4365, BR-21040360 Rio De Janeiro, RJ, Brazil.
RP Carvalho, MS (corresponding author), Fundacao Oswaldo Cruz, Programa Comp Cient, Av Brasil 4365, BR-21040360 Rio De Janeiro, RJ, Brazil.
EM mariliasaca@gmail.com
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
NR 0
TC 0
Z9 0
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PY 2017
VL 33
IS 7
BP 1
EP 9
AR e00189915
DI 10.1590/0102-311X00089217
PG 9
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA FD3HX
UT WOS:000407425200001
PM 28792990
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Coeli, CM
   de Lima, LD
AF Carvalho, Marilia Sa
   Coeli, Claudia Medina
   de Lima, Luciana Dias
TI Training activities at CSP: the rewarding experience with the internship
   program in science publishing in 2017
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
RI CARVALHO, MARILIA/AAD-8283-2020; Coeli, Claudia M/P-4214-2016
OI CARVALHO, MARILIA/0000-0002-9566-0284; Coeli, Claudia
   M/0000-0003-1757-3940
CR [Anonymous], 2017, COMMUNICATING SCI EF
   Carvalho MS, 2017, CAD SAUDE PUBLICA, V33, DOI 10.1590/0102-311X00133517
   Coeli CM, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311XED010116
   Hansson SO, 2017, STUD HIST PHILOS SCI, V63, P39, DOI 10.1016/j.shpsa.2017.05.002
   Kellner AWA, 2017, AN ACAD BRAS CIENC, V89, P1, DOI 10.1590/0001-37652017891
   Kostic M, DAY MY LIFE SCI J ED
NR 6
TC 0
Z9 0
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PY 2017
VL 33
IS 12
AR e00200417
DI 10.1590/0102-311X00200417
PG 3
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA FQ9AS
UT WOS:000418655200023
PM 29267697
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Coeli, CM
   de Lima, LD
AF Carvalho, Marilia Sa
   Coeli, Claudia Medina
   de Lima, Luciana Dias
TI CSP: a common good in Public Health
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
RI Coeli, Claudia M/P-4214-2016; CARVALHO, MARILIA/AAD-8283-2020
OI Coeli, Claudia M/0000-0003-1757-3940; CARVALHO,
   MARILIA/0000-0002-9566-0284
CR Lima LD, 2016, CAD SAUDE PUBLICA, V32
   Stephan P, 2017, NATURE, V544, P411, DOI 10.1038/544411a
NR 2
TC 2
Z9 2
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PY 2017
VL 33
IS 8
AR e00133517
DI 10.1590/0102-311X00133517
PG 2
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA FH1JA
UT WOS:000410895100001
PM 28832784
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Coeli, CM
   de Lima, LD
AF Carvalho, Marilia Sa
   Coeli, Claudia Medina
   de Lima, Luciana Dias
TI Brighter days ahead!
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
RI Coeli, Claudia M/P-4214-2016; CARVALHO, MARILIA/AAD-8283-2020
OI Coeli, Claudia M/0000-0003-1757-3940; CARVALHO,
   MARILIA/0000-0002-9566-0284
CR Academicos protestam contra intimidacao a jornalistas, 2016, JMAIS JORNALISMO DIG
   Aguilar-Leon P, 2016, CAD SAUDE PUBLICA, V32
   Barcellos C, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311X00212315
   Bentes I, 2016, CULT
   Candotti E, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311XED010716
   Carvalho MS, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311XEN011216
   Carvalho MS, 2013, CAD SAUDE PUBLICA, V29, P2142, DOI 10.1590/0102-311XED011113
   Porto MFD, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311X00211015
   Galli B, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311X00031116
   Kolbert Elizabeth, 2016, NEW YORKER
   Rocha RL, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311X00000616
   Sidahmed M., 2016, GUARDIAN
   Williamson P, 2016, NATURE, V540, P171, DOI 10.1038/540171a
   Zanatta LF, 2016, CAD SAUDE PUBLICA, V32, DOI 10.1590/0102-311X00089616
NR 14
TC 1
Z9 1
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD JAN
PY 2017
VL 33
IS 1
AR e00212016
DI 10.1590/0102-311X00212016
PG 2
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA EK6RY
UT WOS:000394053000023
PM 28125131
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Nobre, AA
   Carvalho, MS
   Griep, RH
   da Fonseca, MDM
   Melo, ECP
   Santosiv, ID
   Chor, D
AF Nobre, Aline Araujo
   Carvalho, Marilia Sa
   Griep, Rosane Harter
   Mendes da Fonseca, Maria de Jesus
   Prates Melo, Enirtes Caetano
   Santosiv, Itamar de Souza
   Chor, Dora
TI Multinomial model and zero-inflated gamma model to study time spent on
   leisure time physical activity: an example of ELSA-Brasil
SO REVISTA DE SAUDE PUBLICA
LA English
DT Article
DE Motor Activity; Leisure Activities; Regression Analysis; Models
   Statistical
ID HEALTH; INDIVIDUALS; ASSOCIATION; DISEASE
AB OBJECTIVE: To compare two methodological approaches: the multinomial model and the zero-inflated gamma model, evaluating the factors associated with the practice and amount of time spent on leisure time physical activity.
   METHODS: Data collected from 14,823 baseline participants in the Longitudinal Study of Adult Health (ELSA-Brasil -Estudo Longitudinal de Saude do Adulto) have been analysed. Regular leisure time physical activity has been measured using the leisure time physical activity module of the International Physical Activity Questionnaire. The explanatory variables considered were gender, age, education level, and annual per capita family income.
   RESULTS: The main advantage of the zero-inflated gamma model over the multinomial model is that it estimates mean time (minutes per week) spent on leisure time physical activity. For example, on average, men spent 28 minutes/week longer on leisure time physical activity than women did. The most sedentary groups were young women with low education level and income
   CONCLUSIONS: The zero-inflated gamma model, which is rarely used in epidemiological studies, can give more appropriate answers in several situations. In our case, we have obtained important information on the main determinants of the duration of leisure time physical activity. This information can help guide efforts towards the most vulnerable groups since physical inactivity is associated with different diseases and even premature death.
C1 [Nobre, Aline Araujo; Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Comp Cient, Rio De Janeiro, RJ, Brazil.
   [Griep, Rosane Harter] Fundacao Oswaldo Cruz, Inst Oswaldo Cruz, Rio De Janeiro, RJ, Brazil.
   [Mendes da Fonseca, Maria de Jesus; Prates Melo, Enirtes Caetano; Chor, Dora] Fundacao Oswaldo Cruz, Escola Nacl Saude Publ, Rio De Janeiro, RJ, Brazil.
   [Santosiv, Itamar de Souza] Univ Sao Paulo, Fac Med, Sao Paulo, SP, Brazil.
RP Nobre, AA (corresponding author), Ave Brasil,4365 Manguinhos, BR-21040900 Rio De Janeiro, RJ, Brazil.
EM aline.nobre@fiocruz.br
RI CARVALHO, MARILIA/AAD-8283-2020; Santos, Itamar/M-2208-2019; Griep,
   Rosane Harter/ABB-4509-2020; Santos, Itamar S/K-7055-2012
OI CARVALHO, MARILIA/0000-0002-9566-0284; Santos,
   Itamar/0000-0003-3212-8466; Santos, Itamar S/0000-0003-3212-8466
FU Brazilian Ministry of Health (Department of Science and Technology);
   Ministry of Science and Technology (Study and Project Funding agency -
   FINEP - and National Research Council - CNPq) [01 06 0010.00 RS, 01 06
   0212.00 BA, 01 06 0300.00 ES, 01 06 0278.00 MG, 01 06 0115.00 SP, 01 06
   0071.00 RJ]
FX The ELSA-Brasil baseline study was supported by the Brazilian Ministry
   of Health (Department of Science and Technology) and Ministry of Science
   and Technology (Study and Project Funding agency - FINEP - and National
   Research Council - CNPq) (Grants 01 06 0010.00 RS, 01 06 0212.00 BA, 01
   06 0300.00 ES, 01 06 0278.00 MG, 01 06 0115.00 SP, and 01 06 0071.00
   RJ). The funding source had no influence over the study design, the data
   collection, analysis, and interpretation, the writing of the paper, or
   the decision to publish.
CR AKAIKE H, 1974, IEEE T AUTOMAT CONTR, VAC19, P716, DOI 10.1109/TAC.1974.1100705
   Aquino EML, 2012, AM J EPIDEMIOL, V175, P315, DOI 10.1093/aje/kwr294
   Bennette C, 2012, BMC MED RES METHODOL, V12, DOI 10.1186/1471-2288-12-21
   Dawson NV, 2012, MED DECIS MAKING, V32, P225, DOI 10.1177/0272989X12437605
   Hallal PC, 2004, MED SCI SPORT EXER, V36, P556, DOI 10.1249/01.MSS.0000117161.66394.07
   Hartley Stefanie, 2015, JMIR Public Health Surveill, V1, pe14, DOI 10.2196/publichealth.4259
   Haskell WL, 2007, MED SCI SPORT EXER, V39, P1423, DOI 10.1249/mss.0b013e3180616b27
   Jurj AL, 2007, BMC PUBLIC HEALTH, V7, DOI 10.1186/1471-2458-7-213
   Kaluski DN, 2009, PUBLIC HEALTH NUTR, V12, P774, DOI 10.1017/S1368980008002991
   Kivimaki M, 2012, LANCET, V380, P1491, DOI 10.1016/S0140-6736(12)60994-5
   Lee AH, 2010, PREV MED, V51, P476, DOI 10.1016/j.ypmed.2010.09.012
   Lee IM, 2012, LANCET, V380, P219, DOI 10.1016/S0140-6736(12)61031-9
   McCullagh P, 1989, MONOGRAPH STAT APPL, V37
   MULLAHY J, 1986, J ECONOMETRICS, V33, P341, DOI 10.1016/0304-4076(86)90002-3
   Naggara O, 2011, AM J NEURORADIOL, V32, P437, DOI 10.3174/ajnr.A2425
   O'Donovan G, 2010, J SPORT SCI, V28, P573, DOI 10.1080/02640411003671212
   R Development Core Team, 2015, R LANG ENV STAT COMP
   Ribeiro AI, 2015, BMC PUBLIC HEALTH, V15, DOI 10.1186/s12889-015-1879-y
   ROSE G, 1985, INT J EPIDEMIOL, V14, P32, DOI 10.1093/ije/14.1.32
   Rothman K. J., 2008, MODERN EPIDEMIOLOGY
   Schmidt MI, 2015, INT J EPIDEMIOL, V44, P68, DOI 10.1093/ije/dyu027
   SCHWARZ G, 1978, ANN STAT, V6, P461, DOI 10.1214/aos/1176344136
   Steene-Johannessen J, 2016, MED SCI SPORT EXER, V48, P235, DOI 10.1249/MSS.0000000000000760
   Warburton DER, 2006, CAN MED ASSOC J, V174, P801, DOI 10.1503/cmaj.051351
NR 24
TC 2
Z9 2
U1 0
U2 1
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01246-904SP SAO PAULO,
   BRAZIL
SN 0034-8910
EI 1518-8787
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PY 2017
VL 51
AR 76
DI 10.11606/S1518-8787.2017051006882
PG 7
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA FG7OK
UT WOS:000410607400004
PM 28832756
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Ribeiro, AI
   Krainski, ET
   Carvalho, MS
   de Pina, MD
AF Ribeiro, Ana Isabel
   Krainski, Elias Teixeira
   Carvalho, Marilia Sa
   de Pina, Maria de Fatima
TI The influence of socioeconomic deprivation, access to healthcare and
   physical environment on old-age survival in Portugal
SO GEOSPATIAL HEALTH
LA English
DT Article
DE Inequalities; Ageing; Spatial analysis; Geographic Information Systems;
   Portugal
ID LONGEVITY INDEX LI; SMALL AREAS; MORTALITY; INEQUALITIES; EXPECTANCY;
   ENGLAND; JUSTICE; DETERMINANTS; REGION
AB Spatial inequalities in old-age survival exist in Portugal and might be associated with factors pertaining to three distinct domains: socioeconomic, physical environmental and healthcare. We evaluated the contribution of these factors on the old-age survival across Portuguese municipalities deriving a surrogate measure of life expectancy, a 10-year survival rate that expresses the proportion of the population aged 75-84 years old who reached 85-94. As covariates we used two internationally comparable multivariate indexes: the European deprivation index and the multiple physical environmental deprivation index. A national index was developed to evaluate the access to healthcare. Smoothed rates and oddS ratios (OR) were estimated using Bayesian spatial models. Socioeconomic deprivation was found to be the most relevant factor influencing old-age survival in Portugal [women: least deprived areas 012=1.132(1.064-1.207); men OR=1.044(1.001-1.094)] and explained a sizable amount of the spatial variance in survival, especially among women. Access to healthcare was associated with old-age survival in the univariable model only; results lost significance after adjustment for socioeconomic circumstances [women: higher access to healthcare OR=1.020(0.973-1.072); men OR=1.021(0.989-1.060)]. Physical enviromnental deprivation was unrelated with old-age survival. In conclusion, socioeconomic deprivation was the most important determinant in explaining spatial disparities in old-age survival in Portugal, which indicates that policy makers should direct their efforts to tackle socioeconomic differentials between regions.
C1 [Ribeiro, Ana Isabel] Univ Porto, EPIUnit, Inst Saude Publ, Rua Taipas 135, P-4050600 Porto, Portugal.
   [Ribeiro, Ana Isabel; de Pina, Maria de Fatima] Univ Porto, i3S, Porto, Portugal.
   [Ribeiro, Ana Isabel; de Pina, Maria de Fatima] Univ Porto, INEB Inst Engn Biomed, Porto, Portugal.
   [Ribeiro, Ana Isabel] Univ Porto, Med Sch, Dept Clin Epidemiol Predict Med & Publ Hlth, Porto, Portugal.
   [Krainski, Elias Teixeira] Norwegian Univ Sci & Technol, Trondheim, Norway.
   [Krainski, Elias Teixeira] Univ Fed Parana, Dept Estat, Curitiba, Parana, Brazil.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, PROCC Programa Computacao Cient, Rio De Janeiro, Brazil.
   [de Pina, Maria de Fatima] Fundacao Oswaldo Cruz, ICICT FIOCRUZ, Inst Comunicacao & Informacao Cient & Tecnol Saud, Rio De Janeiro, Brazil.
   [de Pina, Maria de Fatima] Univ Estado Rio de Janeiro, Fac Engn, Dept Engn Cartog, CARTO FEN UERJ, Rio De Janeiro, Brazil.
RP Ribeiro, AI (corresponding author), Univ Porto, EPIUnit, Inst Saude Publ, Rua Taipas 135, P-4050600 Porto, Portugal.
EM ana.isabel.ribeiro@ispup.up.pt
RI CARVALHO, MARILIA/AAD-8283-2020; Ribeiro, Ana Isabel/AAH-8373-2019;
   Pina, Maria de Fatima/N-7574-2014
OI CARVALHO, MARILIA/0000-0002-9566-0284; Ribeiro, Ana
   Isabel/0000-0001-8880-6962; Krainski, Elias/0000-0002-7063-2615; Pina,
   Maria de Fatima/0000-0002-1521-7865
FU Portuguese funds through FCT - Fundacao para a Ciencia e a Tecnologia
   [UID/BIM/04293/2013]; FCT - Fundacao para a Ciencia e a
   TecnologiaPortuguese Foundation for Science and Technology
   [SFRH/BD/82529/2011, UID/DTP/04750/2013]; CNpQNational Council for
   Scientific and Technological Development (CNPq) [309692/2013-0];
   FAPERJCarlos Chagas Filho Foundation for Research Support of the State
   of Rio de Janeiro (FAPERJ) [E-26/203.557/2014]
FX this work was supported by Portuguese funds through FCT - Fundacao para
   a Ciencia e a Tecnologia in the framework of project UID/BIM/04293/2013.
   AIR would also like to thank to FCT - Fundacao para a Ciencia e a
   Tecnologia for the PhD grant SFRH/BD/82529/2011. MSC was supported by
   CNpQ (309692/2013-0) and FAPERJ (E-26/203.557/2014). The EPIUnit,
   Institute of Public Health, University of Porto, Portugal
   (UID/DTP/04750/2013) is funded by the FCT - Fundacao para a Ciencia e a
   Tecnologia.
CR Alves J, 2016, PUBLIC HEALTH, V130, P36, DOI 10.1016/j.puhe.2015.08.008
   Antunes L, 2016, BMC CANCER, V16, DOI 10.1186/s12885-016-2639-9
   Apolinario D, 2017, INT J TUBERC LUNG D, V21, P784, DOI 10.5588/ijtld.16.0907
   Bell ML, 2013, AM J EPIDEMIOL, V178, P865, DOI 10.1093/aje/kwt090
   Bennette C, 2012, BMC MED RES METHODOL, V12, DOI 10.1186/1471-2288-12-21
   BESAG J, 1991, ANN I STAT MATH, V43, P1, DOI 10.1007/BF00116466
   Borrell C, 2014, SCAND J PUBLIC HEALT, V42, P245, DOI 10.1177/1403494814522556
   Bryere J, 2015, CANCER EPIDEMIOL, V39, P256, DOI 10.1016/j.canep.2014.12.008
   Carta Social, 2008, GAB ESTR PLAN
   Corvalan C, 2000, DECISION-MAKING IN ENVIRONMENTAL HEALTH, P1
   de Pina MF, 2008, OSTEOPOROSIS INT, V19, P1797, DOI 10.1007/s00198-008-0623-1
   Dean CB, 2001, BIOMETRICS, V57, P197, DOI 10.1111/j.0006-341X.2001.00197.x
   Dominguez-Berjon MF, 2010, J EPIDEMIOL COMMUN H, V64, P1086, DOI 10.1136/jech.2008.085621
   Elliott P, 2008, ENVIRON HEALTH PERSP, V116, P1098, DOI 10.1289/ehp.10817
   Engelman M, 2010, POPUL DEV REV, V36, P511, DOI 10.1111/j.1728-4457.2010.00344.x
   Fecht D, 2015, ENVIRON POLLUT, V198, P201, DOI 10.1016/j.envpol.2014.12.014
   Ferreira-Pinto LM, 2012, BMJ OPEN, V2, DOI 10.1136/bmjopen-2011-000595
   Gotsens M, 2013, HEALTH PLACE, V24, P165, DOI 10.1016/j.healthplace.2013.09.003
   Guillaume E, 2016, J EPIDEMIOL COMMUN H, V70, P493, DOI 10.1136/jech-2015-205729
   Hoffmann R, 2014, INT J HEALTH GEOGR, V13, DOI 10.1186/1476-072X-13-8
   Hood CM, 2016, AM J PREV MED, V50, P129, DOI 10.1016/j.amepre.2015.08.024
   Huisman M, 2004, J EPIDEMIOL COMMUN H, V58, P468, DOI 10.1136/jech.2003.010496
   INE, 2001, INQ CTR SAUD
   INE, 2001, INQ AOS HOSP
   INE, 2016, POP RES LOC RES NUTS
   Kim JI, 2014, AGEING INT, V39, P97, DOI 10.1007/s12126-012-9178-8
   Kim JI, 2014, BMC GERIATR, V14, DOI 10.1186/1471-2318-14-113
   Lee C, 2002, ENVIRON HEALTH PERSP, V110, P141, DOI 10.1289/ehp.02110s2141
   Lv JM, 2011, ARCH GERONTOL GERIAT, V53, P200, DOI 10.1016/j.archger.2010.10.012
   Mackenbach JP, 2008, NEW ENGL J MED, V358, P2468, DOI 10.1056/NEJMsa0707519
   Mackenbach JP, 2011, EUR J EPIDEMIOL, V26, P903, DOI 10.1007/s10654-011-9633-y
   Magnolfi SU, 2007, ARCH GERONTOL GERIAT, V44, P271, DOI 10.1016/j.archger.2006.05.006
   Mari-Dell'Olmo M, 2015, J EPIDEMIOL COMMUN H, V69, P432, DOI 10.1136/jech-2014-204312
   Martino S, 2009, IMPLEMENTING APPROXI
   Nogueira HG, 2010, SOC SCI MED, V70, P1391, DOI 10.1016/j.socscimed.2010.01.011
   Obrist B, 2007, PLOS MED, V4, P1584, DOI 10.1371/journal.pmed.0040308
   Pearce JR, 2011, SOC SCI MED, V73, P410, DOI 10.1016/j.socscimed.2011.05.039
   Pearce JR, 2010, T I BRIT GEOGR, V35, P522, DOI 10.1111/j.1475-5661.2010.00399.x
   Peters F, 2015, BMC PUBLIC HEALTH, V15, DOI 10.1186/s12889-015-2357-2
   Polzin P, 2014, ENVIRON PLANN B, V41, P717, DOI 10.1068/b120050p
   Porta MS, 2001, DICT EPIDEMIOLOGY
   Poulain M, 2004, EXP GERONTOL, V39, P1423, DOI 10.1016/j.exger.2004.06.016
   Ramos E, 2004, ANN EPIDEMIOL, V14, P437, DOI 10.1016/j.annepidem.2003.09.013
   Ribeiro AI, 2017, ACTA MEDICA PORT, V30, P17, DOI 10.20344/amp.7387
   Ribeiro AI, 2016, HEALTH PLACE, V41, P100, DOI 10.1016/j.healthplace.2016.08.008
   Ribeiro AI, 2016, J EPIDEMIOL COMMUN H, V70, P561, DOI 10.1136/jech-2015-206827
   Ribeiro AI, 2015, EUR J PUBLIC HEALTH, V25, P610, DOI 10.1093/eurpub/cku242
   Richardson EA, 2010, ENVIRON PLANN A, V42, P1650, DOI 10.1068/a42459
   Robine JM, 2012, EXP GERONTOL, V47, P660, DOI 10.1016/j.exger.2012.05.009
   Rossi IA, 2013, INT J EPIDEMIOL, V42, P250, DOI 10.1093/ije/dys219
   Rue H, 2009, INLA FUNCTIONS WHICH
   Santana P., 2015, GEOGRAFIA SAUDE POPU
   Santana P, 2015, HEALTH PLACE, V35, P85, DOI 10.1016/j.healthplace.2015.07.001
   Santana P, 2015, INT J EQUITY HEALTH, V14, DOI 10.1186/s12939-015-0182-y
   Shah SM, 2013, AGE AGEING, V42, P209, DOI 10.1093/ageing/afs174
   Skalicka V, 2009, INT J EPIDEMIOL, V38, P1272, DOI 10.1093/ije/dyp262
   Takano T, 2002, J EPIDEMIOL COMMUN H, V56, P913, DOI 10.1136/jech.56.12.913
   Tatsiramos K, 2006, RESIDENTIAL MOBILITY
   Vogt TC, 2015, POPUL HEALTH METR, V13, DOI 10.1186/s12963-015-0060-2
   Wills John T., 1995, World Health Statistics Quarterly, V48, P155
   Woods LM, 2005, J EPIDEMIOL COMMUN H, V59, P115, DOI 10.1136/jech.2003.013003
   Yu WW, 2012, INT J BIOMETEOROL, V56, P569, DOI 10.1007/s00484-011-0497-3
NR 62
TC 8
Z9 11
U1 0
U2 0
PU UNIV NAPLES FEDERICO II
PI NAPLES
PA FAC VET MED, DEP PATHOLOGY & ANIMAL HEALTH, VET PARASITOLOGY, VIA DELLA
   VETERINARIA 1, NAPLES, 80137, ITALY
SN 1827-1987
EI 1970-7096
J9 GEOSPATIAL HEALTH
JI Geospatial Health
PY 2017
VL 12
IS 2
BP 252
EP 263
AR 581
DI 10.4081/gh.2017.581
PG 12
WC Health Care Sciences & Services; Public, Environmental & Occupational
   Health
SC Health Care Sciences & Services; Public, Environmental & Occupational
   Health
GA GR1ZZ
UT WOS:000442358600011
PM 29239558
OA DOAJ Gold, Green Accepted, Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Pina, MD
AF Carvalho, Marilia Sa
   Pina, Maria de Fatima
TI GeoMed 2017: deeper insight from big data and small areas
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
C1 [Pina, Maria de Fatima] Univ Porto, Oporto, Portugal.
RP Pina, MD (corresponding author), Univ Porto, Oporto, Portugal.
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
CR Barcellos C, 2016, EMERG INFECT DIS, V22, P1894, DOI 10.3201/eid2211.160901
   Beil L., 2017, SCI NEWS, V192
   Carvalho Marilia Sá, 2005, Cad. Saúde Pública, V21, P361, DOI 10.1590/S0102-311X2005000200003
   Marques-Toledo CD, 2017, PLOS NEGLECT TROP D, V11, DOI 10.1371/journal.pntd.0005729
