FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
   Nakao T, 2011, AM J PSYCHIAT, V168, P1154, DOI 10.1176/appi.ajp.2011.11020281
   Nichols T, 2005, NEUROIMAGE, V25, P653, DOI 10.1016/j.neuroimage.2004.12.005
   Norman LJ, 2016, JAMA PSYCHIAT, V73, P815, DOI 10.1001/jamapsychiatry.2016.0700
   Onnink AMH, 2014, EUR NEUROPSYCHOPHARM, V24, P397, DOI 10.1016/j.euroneuro.2013.11.011
   Plichta MM, 2014, NEUROSCI BIOBEHAV R, V38, P125, DOI 10.1016/j.neubiorev.2013.07.012
   Puiu AA, 2018, NEUROSCI BIOBEHAV R, V90, P231, DOI 10.1016/j.neubiorev.2018.04.016
   Schmaal L, 2017, MOL PSYCHIATR, V22, P900, DOI 10.1038/mp.2016.60
   Shaw P, 2007, P NATL ACAD SCI USA, V104, P19649, DOI 10.1073/pnas.0707741104
   Shaw P, 2014, AM J PSYCHIAT, V171, P276, DOI 10.1176/appi.ajp.2013.13070966
   Shaw P, 2013, BIOL PSYCHIAT, V74, P599, DOI 10.1016/j.biopsych.2013.04.007
   Shaw P, 2012, BIOL PSYCHIAT, V72, P191, DOI 10.1016/j.biopsych.2012.01.031
   Shaw P, 2011, AM J PSYCHIAT, V168, P143, DOI 10.1176/appi.ajp.2010.10030385
   Stevens FL, 2011, J NEUROPSYCH CLIN N, V23, P120, DOI 10.1176/appi.neuropsych.23.2.121
   Taurines R, 2010, ADHD-ATTEND DEFICIT, V2, P267, DOI 10.1007/s12402-010-0040-0
   Thomas R, 2015, PEDIATRICS, V135, pE994, DOI 10.1542/peds.2014-3482
   Valera EM, 2007, BIOL PSYCHIAT, V61, P1361, DOI 10.1016/j.biopsych.2006.06.011
   von Rhein D, 2015, EUR CHILD ADOLES PSY, V24, P265, DOI 10.1007/s00787-014-0573-4
   White T, 2018, HUM BRAIN MAPP, V39, P1218, DOI 10.1002/hbm.23911
   White T, 2018, EUR J EPIDEMIOL, V33, P99, DOI 10.1007/s10654-017-0319-y
   Willcutt EG, 2005, BIOL PSYCHIAT, V57, P1336, DOI 10.1016/j.biopsych.2005.02.006
   Yu X, J ATTEN DISORD
NR 52
TC 35
Z9 35
U1 10
U2 38
PU AMER PSYCHIATRIC PUBLISHING, INC
PI WASHINGTON
PA 800 MAINE AVE SW, SUITE 900, WASHINGTON, DC 20024 USA
SN 0002-953X
EI 1535-7228
J9 AM J PSYCHIAT
JI Am. J. Psychiat.
PD JUL
PY 2019
VL 176
IS 7
BP 531
EP 542
DI 10.1176/appi.ajp.2019.18091033
PG 12
WC Psychiatry
SC Psychiatry
GA IF8ER
UT WOS:000473322200009
PM 31014101
OA Green Accepted
DA 2020-12-17
ER

PT J
AU Marins, T
   Rodrigues, EC
   Bortolini, T
   Melo, B
   Moll, J
   Tovar-Moll, F
AF Marins, T.
   Rodrigues, E. C.
   Bortolini, T.
   Melo, Bruno
   Moll, J.
   Tovar-Moll, F.
TI Structural and functional connectivity changes in response to short-term
   neurofeedback training with motor imagery
SO NEUROIMAGE
LA English
DT Article
DE Brain plasticity; DTI; Functional connectivity; Neurofeedback
ID DEFAULT-MODE NETWORK; OLIGODENDROCYTE PRECURSOR MIGRATION;
   RESTING-STATE; LONGITUDINAL CHANGES; FMRI NEUROFEEDBACK; BRAIN
   ACTIVATION; MENTAL PRACTICE; STROKE; RECOVERY; MYELINATION
AB Recent findings have been challenging current understanding of how fast the human brain change its structural and functional connections in response to training. One powerful way to deepen the inner workings of human brain plasticity is using neurofeedback (NFB) by fMRI, a technique that allows self-induced brain plasticity by means of modulating brain activity in real time. In the present randomized, double-blind and sham-controlled study, we use NFB to train healthy individuals to reinforce brain patterns related to motor execution while performing a motor imagery task, with no overt movement. After 1 h of NFB training, participants displayed increased fractional anisotropy (FA) in the sensorimotor segment of corpus callosum and increased functional connectivity of the sensorimotor resting state network. Increased functional connectivity was also observed in the default mode network. These results were not observed in the control group, which was trained with sham feedback. To our knowledge, this is the first demonstration of white matter FA changes following a very short training schedule (<1 h). Our results suggest that NFB by fMRI can be an interesting tool to explore dynamic aspects of brain plasticity and open new venues for investigating brain plasticity in healthy individuals and in neurological conditions.
C1 [Marins, T.; Rodrigues, E. C.; Bortolini, T.; Melo, Bruno; Moll, J.; Tovar-Moll, F.] Dor Inst Res & Educ IDOR, Rio De Janeiro, RJ, Brazil.
   [Marins, T.; Moll, J.; Tovar-Moll, F.] Univ Fed Rio de Janeiro, Inst Biomed Sci, Post Grad Program Morphol Sci, Rio De Janeiro, RJ, Brazil.
   [Rodrigues, E. C.] Augusto Motta Univ Unisuam, Rio De Janeiro, RJ, Brazil.
RP Tovar-Moll, F (corresponding author), Dor Inst Res & Educ IDOR, Rio De Janeiro, RJ, Brazil.
EM fernanda.tovarmoll@idor.org
RI Moll, Fernanda Tovar/N-3320-2018; de Carvalho Rodrigues,
   Erika/R-6007-2017
OI Moll, Fernanda Tovar/0000-0002-0292-5985; de Carvalho Rodrigues,
   Erika/0000-0001-5464-2963; Marins, Theo/0000-0002-5017-707X
FU Research Support Foundation of the State of Rio de Janeiro
   (FAPERJ)Carlos Chagas Filho Foundation for Research Support of the State
   of Rio de Janeiro (FAPERJ); National Council for Scientific and
   Technological Development (CNPq)National Council for Scientific and
   Technological Development (CNPq); D'Or Institute for Research and
   Education
FX This work is part of the Ph.D. thesis of T.M. and was supported by
   Research Support Foundation of the State of Rio de Janeiro (FAPERJ),
   National Council for Scientific and Technological Development (CNPq), as
   well as by intramural grants from D'Or Institute for Research and
   Education. We are thankful to Rodrigo Basilio for the technical support
   and to Isis Ornelas for the useful discussion. The authors have no
   competing interests.
CR Auer T, 2015, FRONT HUM NEUROSCI, V9, DOI 10.3389/fnhum.2015.00547
   Beckmann CF, 2005, PHILOS T R SOC B, V360, P1001, DOI 10.1098/rstb.2005.1634
   Behrens TEJ, 2003, MAGN RESON MED, V50, P1077, DOI 10.1002/mrm.10609
   Butler AJ, 2006, ARCH PHYS MED REHAB, V87, pS2, DOI 10.1016/j.apmr.2006.08.326
   Calautti C, 2003, STROKE, V34, P1553, DOI 10.1161/01.STR.0000071761.36075.A6
   Carter AR, 2010, ANN NEUROL, V67, P365, DOI 10.1002/ana.21905
   Chiew M, 2012, NEUROIMAGE, V61, P21, DOI 10.1016/j.neuroimage.2012.02.053
   Dacosta-Aguayo R, 2015, HUM BRAIN MAPP, V36, P577, DOI 10.1002/hbm.22648
   de Castro F, 2013, CELL MOL LIFE SCI, V70, P4355, DOI 10.1007/s00018-013-1365-6
   de Faria O, 2018, DEV NEUROBIOL, V78, P93, DOI 10.1002/dneu.22539
   deCharms RC, 2005, P NATL ACAD SCI USA, V102, P18626, DOI 10.1073/pnas.0505210102
   Decker L, 2000, MOL CELL NEUROSCI, V16, P422, DOI 10.1006/mcne.2000.0885
   Demerens C, 1996, P NATL ACAD SCI USA, V93, P9887, DOI 10.1073/pnas.93.18.9887
   Draganski B, 2004, NATURE, V427, P311, DOI 10.1038/427311a
   Driemeyer J, 2008, PLOS ONE, V3, DOI 10.1371/journal.pone.0002669
   Emmert K, 2016, NEUROIMAGE, V124, P806, DOI 10.1016/j.neuroimage.2015.09.042
   Esposito F, 2013, BRAIN, V136, P710, DOI 10.1093/brain/awt007
   Frost SB, 2003, J NEUROPHYSIOL, V89, P3205, DOI 10.1152/jn.01143.2002
   Gerardin E, 2000, CEREB CORTEX, V10, P1093, DOI 10.1093/cercor/10.11.1093
   Gibson EM, 2014, SCIENCE, V344, P487, DOI 10.1126/science.1252304
   Golestani AM, 2013, NEUROREHAB NEURAL RE, V27, P153, DOI 10.1177/1545968312457827
   Hanakawa T, 2003, J NEUROPHYSIOL, V89, P989, DOI 10.1152/jn.00132.2002
   Hardwick RM, 2013, NEUROIMAGE, V67, P283, DOI 10.1016/j.neuroimage.2012.11.020
   HODDES E, 1973, PSYCHOPHYSIOLOGY, V10, P431, DOI 10.1111/j.1469-8986.1973.tb00801.x
   Hofstetter S, 2013, J NEUROSCI, V33, P12844, DOI 10.1523/JNEUROSCI.4520-12.2013
   Hua K, 2008, NEUROIMAGE, V39, P336, DOI 10.1016/j.neuroimage.2007.07.053
   ITOH K, 1995, SCIENCE, V270, P1369, DOI 10.1126/science.270.5240.1369
   IWASA K, 1980, SCIENCE, V210, P338, DOI 10.1126/science.7423196
   IWASA K, 1980, BIOCHEM BIOPH RES CO, V95, P1328, DOI 10.1016/0006-291X(80)91619-8
   Koizumi A, 2017, NAT HUM BEHAV, V1, DOI 10.1038/s41562-016-0006
   Koush Y, 2017, CEREB CORTEX, V27, P1193, DOI 10.1093/cercor/bhv311
   Koush Y, 2013, NEUROIMAGE, V81, P422, DOI 10.1016/j.neuroimage.2013.05.010
   Kriegeskorte N, 2006, P NATL ACAD SCI USA, V103, P3863, DOI 10.1073/pnas.0600244103
   Lassalle-Lagadec S, 2012, RADIOLOGY, V264, P218, DOI 10.1148/radiol.12111718
   Lotze M, 1999, J COGNITIVE NEUROSCI, V11, P491, DOI 10.1162/089892999563553
   Maguire EA, 2000, P NATL ACAD SCI USA, V97, P4398, DOI 10.1073/pnas.070039597
   Malouin Francine, 2007, J Neurol Phys Ther, V31, P20
   Marins TF, 2015, FRONT BEHAV NEUROSCI, V9, DOI 10.3389/fnbeh.2015.00341
   Neyedli H. F., 2016, NEUROSCIENCE, P1, DOI [10.1016/j.neuroscience.2017.02.0, DOI 10.1016/J.NEUROSCIENCE.2017.02.0]
   Ohno N, 2011, J NEUROSCI, V31, P7249, DOI 10.1523/JNEUROSCI.0095-11.2011
   OLDFIELD RC, 1971, NEUROPSYCHOLOGIA, V9, P97, DOI 10.1016/0028-3932(71)90067-4
   Page SJ, 2007, STROKE, V38, P1293, DOI 10.1161/01.STR.0000260205.67348.2b
   Page SJ, 2009, NEUROREHAB NEURAL RE, V23, P382, DOI 10.1177/1545968308326427
   Park CH, 2011, STROKE, V42, P1357, DOI 10.1161/STROKEAHA.110.596155
   Park JY, 2014, EUR J NEUROSCI, V40, P2715, DOI 10.1111/ejn.12640
   Ruiz S, 2013, HUM BRAIN MAPP, V34, P200, DOI 10.1002/hbm.21427
   Sagi Y, 2012, NEURON, V73, P1195, DOI 10.1016/j.neuron.2012.01.025
   Sampaio-Baptista C, 2018, ANNU REV NEUROSCI, V41, P25, DOI 10.1146/annurev-neuro-080317-062015
   Sampaio-Baptista C, 2015, NEUROIMAGE, V106, P15, DOI 10.1016/j.neuroimage.2014.11.032
   Sharma N, 2009, STROKE, V40, P1315, DOI 10.1161/STROKEAHA.108.525766
   Sharma N, 2006, STROKE, V37, P1941, DOI 10.1161/01.STR.0000226902.43357.fc
   Sitaram R, 2017, NAT REV NEUROSCI, V18, P86, DOI 10.1038/nrn.2016.164
   Smith SM, 2006, NEUROIMAGE, V31, P1487, DOI 10.1016/j.neuroimage.2006.02.024
   Vargas-Jiménez Carlos Alberto, 2017, Earth Sci. Res. J., V21, P1, DOI 10.1097/01.JAA.0000512234.38679.64
   Stagg CJ, 2014, ELIFE, V3, DOI 10.7554/eLife.01465
   STEPHAN KM, 1995, J NEUROPHYSIOL, V73, P373
   Stevens B, 2002, NEURON, V36, P855, DOI 10.1016/S0896-6273(02)01067-X
   Stevens B, 1998, J NEUROSCI, V18, P9303
   Tang YY, 2010, P NATL ACAD SCI USA, V107, P15649, DOI 10.1073/pnas.1011043107
   Taubert M, 2010, J NEUROSCI, V30, P11670, DOI 10.1523/JNEUROSCI.2567-10.2010
   Thibault RT, 2018, NEUROIMAGE, V172, P786, DOI 10.1016/j.neuroimage.2017.12.071
   Tovar-Moll F, 2014, P NATL ACAD SCI USA, V111, P7843, DOI 10.1073/pnas.1400806111
   Tuladhar AM, 2013, PLOS ONE, V8, DOI 10.1371/journal.pone.0066556
   van Meer MPA, 2010, J NEUROSCI, V30, P3964, DOI 10.1523/JNEUROSCI.5709-09.2010
   Wake H, 2011, SCIENCE, V333, P1647, DOI 10.1126/science.1206998
   Ward NS, 2004, CURR OPIN NEUROL, V17, P725, DOI 10.1097/00019052-200412000-00013
   Ward NS, 2003, BRAIN, V126, P2476, DOI 10.1093/brain/awg245
   WORSLEY KJ, 1995, NEUROIMAGE, V2, P173, DOI 10.1006/nimg.1995.1023
   Wu T, 2009, NEUROSCI LETT, V460, P6, DOI 10.1016/j.neulet.2009.05.046
   Xiao L, 2016, NAT NEUROSCI, V19, P1210, DOI 10.1038/nn.4351
   Yoo SS, 2008, INT J IMAG SYST TECH, V18, P69, DOI 10.1002/ima.20139
   Zimmermann-Schlatter A, 2008, J NEUROENG REHABIL, V5, DOI 10.1186/1743-0003-5-8
   Zuo XN, 2010, NEUROIMAGE, V49, P2163, DOI 10.1016/j.neuroimage.2009.10.080
NR 73
TC 6
Z9 6
U1 3
U2 23
PU ACADEMIC PRESS INC ELSEVIER SCIENCE
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA
SN 1053-8119
EI 1095-9572
J9 NEUROIMAGE
JI Neuroimage
PD JUL 1
PY 2019
VL 194
BP 283
EP 290
DI 10.1016/j.neuroimage.2019.03.027
PG 8
WC Neurosciences; Neuroimaging; Radiology, Nuclear Medicine & Medical
   Imaging
SC Neurosciences & Neurology; Radiology, Nuclear Medicine & Medical Imaging
GA HZ3IX
UT WOS:000468742800023
PM 30898654
DA 2020-12-17
ER

PT J
AU Andrade, JBD
   Ferreira, FM
   Suo, C
   Yucel, M
   Frydman, I
   Monteiro, M
   Vigne, P
   Fontenelle, LF
   Tovar-Moll, F
AF de Salles Andrade, Juliana B.
   Ferreira, Fernanda Meireles
   Suo, Chao
   Yucel, Murat
   Frydman, Ilana
   Monteiro, Marina
   Vigne, Paula
   Fontenelle, Leonardo F.
   Tovar-Moll, Fernanda
TI An MRI Study of the Metabolic and Structural Abnormalities in
   Obsessive-Compulsive Disorder
SO FRONTIERS IN HUMAN NEUROSCIENCE
LA English
DT Article
DE obsessive-compulsive disorder; HMRS; DTI; anterior cingulate cortex;
   cingulate bundle
ID MAGNETIC-RESONANCE-SPECTROSCOPY; WHITE-MATTER ABNORMALITIES; SEROTONIN
   REUPTAKE INHIBITORS; FAMILY-BASED ASSOCIATION; TRANSPORTER GENE SLC1A1;
   MYELIN LIPID-SYNTHESIS; TENSOR IMAGING DTI; FRACTIONAL ANISOTROPY;
   SPATIAL STATISTICS; SYMPTOM DIMENSIONS
AB Obsessive-compulsive disorder (OCD) is a neuropsychiatric illness characterized by obsessions and/or compulsions. Its pathophysiology is still not well understood but it is known that the cortico-striatal-thalamic-cortical (CSTC) circuitry plays an important role. Here, we used a multi-method MRI approach combining proton magnetic resonance spectroscopy (H1-MRS) and diffusion tensor imaging (DTI) techniques to investigate both the metabolic and the microstructural white matter (WM) changes of the anterior cingulate cortex (ACC) in OCD patients as compared to healthy controls. Twenty-three OCD patients and 21 age-, sex-, and education-matched healthy volunteers participated in the study. Our 1H-MRS findings show increased levels of Glx in ACC in OCD. Further, significantly lower fractional anisotropy (FA) values were observed in OCD patients' left cingulate bundle (CB) as compared to healthy controls. Finally, there was a negative correlation between FA in the left CB and level of obsessions, as well as the duration of the illness. Our findings reinforce the involvement of CSTC bundles in pathophysiology of OCD, pointing to a specific role of glutamate (glutamine) and WM integrity.
C1 [de Salles Andrade, Juliana B.; Ferreira, Fernanda Meireles; Frydman, Ilana; Monteiro, Marina; Vigne, Paula; Fontenelle, Leonardo F.; Tovar-Moll, Fernanda] DOr Inst Res & Educ IDOR, Rio De Janeiro, Brazil.
   [de Salles Andrade, Juliana B.; Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Inst Biomed Sci ICB, Rio De Janeiro, Brazil.
   [Suo, Chao; Yucel, Murat; Fontenelle, Leonardo F.] Monash Univ, Turner Inst Brain & Mental Hlth, Clayton, Vic, Australia.
   [Suo, Chao; Yucel, Murat; Fontenelle, Leonardo F.] Monash Univ, Sch Psychol Sci, Clayton, Vic, Australia.
   [Frydman, Ilana; Vigne, Paula; Fontenelle, Leonardo F.] Univ Fed Rio de Janeiro, Inst Psychiat, Obsess Compuls & Anxiety Spectrum Res Program, Rio De Janeiro, Brazil.
RP Fontenelle, LF; Tovar-Moll, F (corresponding author), DOr Inst Res & Educ IDOR, Rio De Janeiro, Brazil.; Tovar-Moll, F (corresponding author), Univ Fed Rio de Janeiro, Inst Biomed Sci ICB, Rio De Janeiro, Brazil.; Fontenelle, LF (corresponding author), Monash Univ, Turner Inst Brain & Mental Hlth, Clayton, Vic, Australia.; Fontenelle, LF (corresponding author), Monash Univ, Sch Psychol Sci, Clayton, Vic, Australia.; Fontenelle, LF (corresponding author), Univ Fed Rio de Janeiro, Inst Psychiat, Obsess Compuls & Anxiety Spectrum Res Program, Rio De Janeiro, Brazil.
EM lfontenelle@gmail.com; fernanda.tovarmoll@idor.org
RI Moll, Fernanda Tovar/N-3320-2018; Yucel, Murat/I-3004-2014
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Yucel,
   Murat/0000-0002-4705-452X
FU Conselho Nacional de Desenvolvimento Cientifico e Tecnologico
   (CNPq)National Council for Scientific and Technological Development
   (CNPq) [302526/2018-8]; Fundacao de Amparo a Pesquisa do Estado do Rio
   de Janeiro (FAPERJ)Carlos Chagas Filho Foundation for Research Support
   of the State of Rio de Janeiro (FAPERJ) [CNE E-26/203.052/2017]; DOr
   Institute for Research and Education (IDOR); Coordenacao de
   Aperfeicoamento de Pessoal de Nivel Superior-Brasil (CAPES)CAPES [001];
   National Health and Medical Research Council (NHMRC)National Health and
   Medical Research Council of Australia [APP1117188]; Australian Research
   Council (ARC)Australian Research Council; Department of Industry,
   Innovation and ScienceAustralian GovernmentDepartment of Industry,
   Innovation and Science; Monash UniversityMonash University; Australian
   GovernmentAustralian GovernmentCGIAR
FX This work was supported by Conselho Nacional de Desenvolvimento
   Cientifico e Tecnologico (CNPq; LF, grant number 302526/2018-8),
   Fundacao de Amparo a Pesquisa do Estado do Rio de Janeiro (FAPERJ; LF,
   grant number CNE E-26/203.052/2017), as well as by intramural grants
   from DOr Institute for Research and Education (IDOR). This study was
   financed in part by the Coordenacao de Aperfeicoamento de Pessoal de
   Nivel Superior-Brasil (CAPES)-Finance Code 001. MY has received funding
   from Monash University and Australian Government funding bodies such as
   the National Health and Medical Research Council (NHMRC; including
   Fellowship #APP1117188), the Australian Research Council (ARC), and the
   Department of Industry, Innovation and Science. He has also received
   philanthropic donations from the David Winston Turner Endowment Fund, as
   well as payment from law firms in relation to court and/or expert
   witness reports. The funding sources had no role in study design, data
   analysis, and result interpretation.
CR Admon R, 2012, PSYCHIAT RES-NEUROIM, V203, P207, DOI 10.1016/j.pscychresns.2012.02.002
   American Psychiatric Association, 2013, DIAGN STAT MAN MENT
   Arnold PD, 2009, BRAIN IMAGING BEHAV, V3, P64, DOI 10.1007/s11682-008-9050-3
   Arun P, 2010, J INHERIT METAB DIS, V33, P195, DOI 10.1007/s10545-010-9100-z
   Bhattacharyya S, 2009, NEUROPSYCHOPHARMACOL, V34, P2489, DOI 10.1038/npp.2009.77
   Bora E, 2011, J PSYCHIATR NEUROSCI, V36, P42, DOI 10.1503/jpn.100082
   Brennan BP, 2013, BIOL PSYCHIAT, V73, P24, DOI 10.1016/j.biopsych.2012.06.023
   Carlsson ML, 2001, PROG NEURO-PSYCHOPH, V25, P5, DOI 10.1016/S0278-5846(00)00146-9
   Catheline G, 2010, NEUROBIOL AGING, V31, P1582, DOI 10.1016/j.neurobiolaging.2008.08.012
   Chakrabarty K, 2005, NEUROPSYCHOPHARMACOL, V30, P1735, DOI 10.1038/sj.npp.1300733
   Chakraborty G, 2001, J NEUROCHEM, V78, P736, DOI 10.1046/j.1471-4159.2001.00456.x
   Chamberlain SR, 2005, NEUROSCI BIOBEHAV R, V29, P399, DOI 10.1016/j.neubiorev.2004.11.006
   Chiappelli J, 2015, TRANSL PSYCHIAT, V5, DOI 10.1038/tp.2015.43
   Cunha J. A., 2001, MANUAL VERSAO PORTUG
   Del-Ben Cristina Marta, 2001, Revista Brasileira de Psiquiatria, V23, P156, DOI 10.1590/S1516-44462001000300008
   Fineberg NA, 2006, INT CLIN PSYCHOPHARM, V21, P337, DOI 10.1097/01.yic.0000215083.57801.11
   Fontenelle LF, 2011, CNS SPECTRUMS, V16, P101, DOI 10.1017/S1092852912000260
   Garibotto V, 2010, NEUROBIOL DIS, V37, P468, DOI 10.1016/j.nbd.2009.11.003
   Gnanavel S, 2014, MAGN RESON MATER PHY, V27, P407, DOI 10.1007/s10334-013-0427-y
   GOODMAN WK, 1989, ARCH GEN PSYCHIAT, V46, P1006
   Govindaraju V, 2000, NMR BIOMED, V13, P129, DOI 10.1002/1099-1492(200005)13:3<129::AID-NBM619>3.3.CO;2-M
   Grados MA, 2013, EXPERT OPIN DRUG DIS, V8, P1515, DOI 10.1517/17460441.2013.845553
   Ha TH, 2009, NEUROREPORT, V20, P735, DOI 10.1097/WNR.0b013e32832ad3da
   Jansen JFA, 2006, RADIOLOGY, V240, P318, DOI 10.1148/radiol.2402050314
   Jayarajan RN, 2012, DEPRESS ANXIETY, V29, P780, DOI 10.1002/da.21890
   Koch K, 2014, J PSYCHIATR RES, V54, P26, DOI 10.1016/j.jpsychires.2014.03.006
   Kohlrausch FB, 2016, PSYCHIAT RES, V243, P152, DOI 10.1016/j.psychres.2016.06.027
   Lazaro L, 2014, DEPRESS ANXIETY, V31, P1007, DOI 10.1002/da.22330
   Lochner C, 2012, J PSYCHIATR NEUROSCI, V37, P193, DOI 10.1503/jpn.110059
   Luykx JJ, 2012, NEUROSCI BIOBEHAV R, V36, P198, DOI 10.1016/j.neubiorev.2011.05.014
   Madhavarao CN, 2005, P NATL ACAD SCI USA, V102, P5221, DOI 10.1073/pnas.0409184102
   Marinova Z, 2017, CURR NEUROPHARMACOL, V15, P977, DOI 10.2174/1570159X15666170320104237
   McDonald JW, 1998, NAT MED, V4, P291, DOI 10.1038/nm0398-291
   Meyer JH, 2004, AM J PSYCHIAT, V161, P826, DOI 10.1176/appi.ajp.161.5.826
   Modarresi A, 2018, PHARMACOPSYCHIATRY, V51, P263, DOI 10.1055/s-0043-120268
   Nakamae T, 2011, J PSYCHIATR RES, V45, P687, DOI 10.1016/j.jpsychires.2010.09.016
   Ongur D, 2009, PSYCHIAT RES-NEUROIM, V172, P44, DOI 10.1016/j.pscychresns.2008.06.002
   Ortiz AE, 2015, EUR NEUROPSYCHOPHARM, V25, P60, DOI 10.1016/j.euroneuro.2014.11.007
   Paiva Fernando Fernandes, 2013, Dement. neuropsychol., V7, P216, DOI 10.1590/S1980-57642013DN70200013
   Piras F, 2013, NEUROSCI BIOBEHAV R, V37, P2856, DOI 10.1016/j.neubiorev.2013.10.008
   Pittenger Christopher, 2006, NeuroRx, V3, P69, DOI 10.1016/j.nurx.2005.12.006
   Pittenger C, 2011, PHARMACOL THERAPEUT, V132, P314, DOI 10.1016/j.pharmthera.2011.09.006
   PROVENCHER SW, 1993, MAGNET RESON MED, V30, P672, DOI 10.1002/mrm.1910300604
   Radua J, 2014, NEUROPSYCHOPHARMACOL, V39, P1547, DOI 10.1038/npp.2014.5
   Ramadan S, 2013, NMR BIOMED, V26, P1630, DOI 10.1002/nbm.3045
   Rauch SL, 2003, NEUROSURG CLIN N AM, V14, P213, DOI 10.1016/S1042-3680(02)00114-6
   Reid MA, 2016, SCHIZOPHR RES, V170, P341, DOI 10.1016/j.schres.2015.12.003
   Rodriguez CI, 2013, NEUROPSYCHOPHARMACOL, V38, P2475, DOI 10.1038/npp.2013.150
   Rosenberg DR, 2000, J AM ACAD CHILD PSY, V39, P1096, DOI 10.1097/00004583-200009000-00008
   Rowland LM, 2009, NEUROPSYCHOPHARMACOL, V34, P1514, DOI 10.1038/npp.2008.207
   Rueckert D, 1999, IEEE T MED IMAGING, V18, P712, DOI 10.1109/42.796284
   Samuels J, 2011, AM J MED GENET B, V156B, P472, DOI 10.1002/ajmg.b.31184
   Saxena S, 2001, Semin Clin Neuropsychiatry, V6, P82, DOI 10.1053/scnp.2001.21833
   Shepherd Gordon M., 2004, SYNAPTIC ORG BRAIN
   Sheshachala K, 2019, INDIAN J PSYCHIAT, V61, pS58, DOI 10.4103/psychiatry.IndianJPsychiatry_520_18
   Shugart YY, 2009, AM J MED GENET B, V150B, P886, DOI 10.1002/ajmg.b.30914
   Silk T, 2013, PSYCHIAT RES-NEUROIM, V213, P154, DOI 10.1016/j.pscychresns.2013.04.003
   Simonyan K, 2008, BRAIN, V131, P447, DOI 10.1093/brain/awm303
   Simpson HB, 2013, JAMA PSYCHIAT, V70, P1190, DOI 10.1001/jamapsychiatry.2013.1932
   Smith SM, 2002, HUM BRAIN MAPP, V17, P143, DOI 10.1002/hbm.10062
   Smith SM, 2006, NEUROIMAGE, V31, P1487, DOI 10.1016/j.neuroimage.2006.02.024
   Sookman D, 2015, PSYCHIAT RES, V227, P74, DOI 10.1016/j.psychres.2014.12.002
   Steel RM, 2001, PSYCHIAT RES-NEUROIM, V106, P161, DOI 10.1016/S0925-4927(01)00080-4
   Sun ZG, 2003, NEUROREPORT, V14, P1833, DOI 10.1097/00001756-200310060-00015
   Szeszko PR, 2005, ARCH GEN PSYCHIAT, V62, P782, DOI 10.1001/archpsyc.62.7.782
   Tang CY, 2007, BMC PSYCHIATRY, V7, DOI 10.1186/1471-244X-7-25
   Thomason ME, 2011, ANNU REV CLIN PSYCHO, V7, P63, DOI 10.1146/annurev-clinpsy-032210-104507
   Ting Jonathan T, 2008, Curr Chem Genomics, V2, P62
   Wang JF, 2009, NEUROCHEM RES, V34, P138, DOI 10.1007/s11064-008-9726-5
   Wang R, 2017, P ANN INT IEEE EMBS, P3521, DOI 10.1109/EMBC.2017.8037616
   Wang RL, 2018, PSYCHIAT RES-NEUROIM, V277, P39, DOI 10.1016/j.pscychresns.2018.05.004
   Whiteside SP, 2006, PSYCHIAT RES-NEUROIM, V146, P137, DOI 10.1016/j.pscychresns.2005.12.006
   Wijtenburg SA, 2013, NEUROIMAGE, V66, P161, DOI 10.1016/j.neuroimage.2012.10.014
   Woods SW, 2003, J CLIN PSYCHIAT, V64, P663, DOI 10.4088/JCP.v64n0607
   Yucel M, 2008, AUST NZ J PSYCHIAT, V42, P467, DOI 10.1080/00048670802050546
NR 75
TC 4
Z9 4
U1 0
U2 0
PU FRONTIERS MEDIA SA
PI LAUSANNE
PA AVENUE DU TRIBUNAL FEDERAL 34, LAUSANNE, CH-1015, SWITZERLAND
SN 1662-5161
J9 FRONT HUM NEUROSCI
JI Front. Hum. Neurosci.
PD JUN 26
PY 2019
VL 13
AR 186
DI 10.3389/fnhum.2019.00186
PG 10
WC Neurosciences; Psychology
SC Neurosciences & Neurology; Psychology
GA IF6CE
UT WOS:000473167900001
PM 31333428
OA DOAJ Gold, Green Published
DA 2020-12-17
ER

PT J
AU Vieira, TM
   Lemos, T
   Oliveira, LAS
   Horsczaruk, CHR
   Freitas, GR
   Tovar-Moll, F
   Rodrigues, EC
AF Vieira, Taian M.
   Lemos, Thiago
   Oliveira, Laura A. S.
   Horsczaruk, Carlos H. R.
   Freitas, Gabriel R.
   Tovar-Moll, Fernanda
   Rodrigues, Erika C.
TI Postural Muscle Unit Plasticity in Stroke Survivors: Altered
   Distribution of Gastrocnemius' Action Potentials
SO FRONTIERS IN NEUROLOGY
LA English
DT Article
DE motor unit; electromyogram; stroke; gastrocnemius; standing
ID MOTOR UNITS; EMG; PERFORMANCE; ATROPHY
